Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1742227077.5966265
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1742227117.9433463
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1742227078.369578
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1742227074.7507465
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1742227077.5966265
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1742227078.543342
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1742227127.5011957
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1742227078.7844625
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1742227117.7106404
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1742227127.4929414
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1742227074.9840727
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1742227076.5428474
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1742227078.358159
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1742227077.5956283
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1742227127.5011957
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1742227078.76773
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1742227075.9179137
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1742227078.5021074
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1742227077.590055
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\representer.py first seen with mtime 1742227127.50975
